Memory map
C040 to $CFFF       Screen buffer for display drawing
7519    XOR A   
751A    LD ($70E6),A    
751D    LD ($7120),A    
7520    INC A   
7521    LD ($7124),A    
7524    LD L,$07    
7526    CALL $6FF8  
7529    CALL $98CD  
752C    CALL $9C9F  
752F    CALL $9548  
7532    CALL $9527  
7535    CALL $8042  
7538    LD B,$1E    
753A    PUSH BC 
753B    CALL $8080                      ; Flood fill box (minus top line) i,e, CLS
753E    CALL $7898  
7541    CALL $9C80  
7544    LD HL,($D0D5)   
7547    INC HL  
7548    INC HL  
7549    PUSH HL 
754A    SET 7,(HL)  
754C    LD HL,$070A 
754F    LD ($D045),HL   
7552    LD A,$09    
7554    CALL $D039  
7557    POP HL  
7558    RES 7,(HL)  
755A    CALL $7FBE                      ; Copy Bufffers to screen pixels
755D    POP BC  
755E    DJNZ $753A  
7560    CALL $8080                      ; Flood fill box (minus top line) i.e. CLS
7563    CALL $7FBE                      ; Copy Bufffers to screen pixels
7566    CALL $9509  
7569    LD B,$32    
756B    HALT    
756C    DJNZ $756B  
756E    XOR A   
756F    LD ($7124),A    
7572    LD ($711F),A    
7575    JP $739E    
7578    EI  
7579    RST $38 
757A    NOP 
757B    NOP 
757C    NOP 
757D    NOP 
757E    NOP 
757F    NOP 
7580    NOP 
7581    NOP 
7582    NOP 
7583    NOP 
7584    XOR A   
7585    LD ($7120),A    
7588    LD HL,$7107 
758B    LD DE,$757A 
758E    LD BC,$0009 
7591    LDIR    
7593    CALL $75E1  
7596    PUSH AF 
7597    CALL $75C0  
759A    POP AF  
759B    AND A   
759C    JR Z,$75AD  
759E    CALL $86D0  
75A1    LD A,($861D)    
75A4    CP $28  
75A6    JR C,$75AD  
75A8    LD A,$01    
75AA    LD ($7120),A    
75AD    LD HL,$7110 
75B0    LD DE,$757A 
75B3    LD BC,$0009 
75B6    LDIR    
75B8    CALL $75E1  
75BB    AND A   
75BC    RET Z   
75BD    JP $86DE    
75C0    LD A,($D0BA)    
75C3    AND A   
75C4    RET Z   
75C5    LD A,($7583)    
75C8    AND A   
75C9    JR NZ,$75CE 
75CB    LD A,($861D)    
75CE    ADD A,$02   
75D0    JR Z,$75D4  
75D2    JR NC,$75DA 
75D4    LD A,$01    
75D6    LD ($711F),A    
75D9    XOR A   
75DA    LD ($861D),A    
75DD    LD ($7583),A    
75E0    RET 
75E1    EXX 
75E2    LD BC,$0003 
75E5    EXX 
75E6    LD A,($70E3)    
75E9    AND A   
75EA    JP NZ,$7695 
75ED    LD A,($7582)    
75F0    BIT 7,A 
75F2    JP NZ,$782A 
75F5    AND $7F 
75F7    LD ($7582),A    
75FA    LD HL,($7581)   
75FD    EX DE,HL    
75FE    LD HL,($757B)   
7601    LD A,($7580)    
7604    LD B,A  
7605    LD A,($757A)    
7608    LD C,A  
7609    LD A,H  
760A    BIT 7,A 
760C    JR NZ,$7612 
760E    EXX 
760F    SET 0,B 
7611    EXX 
7612    AND $7F 
7614    LD H,A  
7615    CALL $77A0  
7618    LD A,D  
7619    LD ($861B),A    
761C    LD HL,($7581)   
761F    EX DE,HL    
7620    LD HL,($757E)   
7623    LD A,($7580)    
7626    LD B,A  
7627    LD A,($757D)    
762A    LD C,A  
762B    LD A,H  
762C    BIT 7,A 
762E    JR NZ,$7634 
7630    EXX 
7631    SET 1,B 
7633    EXX 
7634    AND $7F 
7636    LD H,A  
7637    CALL $77A0  
763A    LD A,D  
763B    LD ($861A),A    
763E    EXX 
763F    LD A,B  
7640    EXX 
7641    LD ($861C),A    
7644    LD A,($7582)    
7647    AND A   
7648    JR NZ,$7659 
764A    LD HL,$A000 
764D    LD DE,($7580)   
7651    SBC HL,DE   
7653    JR C,$7659  
7655    LD A,$FF    
7657    JR $7692    
7659    LD HL,$A000 
765C    LD DE,($7581)   
7660    AND A   
7661    SBC HL,DE   
7663    JP C,$782A  
7666    LD A,($7582)    
7669    AND A   
766A    JR Z,$7688  
766C    LD B,A  
766D    LD A,($7581)    
7670    LD C,A  
7671    XOR A   
7672    LD E,$A0    
7674    SLA C   
7676    RL B    
7678    JR C,$767F  
767A    SLA E   
767C    RLA 
767D    JR $7674    
767F    SCF 
7680    RR B    
7682    CALL $783D  
7685    LD A,D  
7686    JR $7692    
7688    LD A,($7581)    
768B    LD B,A  
768C    LD A,$A0    
768E    CALL $783B  
7691    LD A,D  
7692    JP $7793    
7695    DEC A   
7696    JR NZ,$76C3 
7698    LD A,($7582)    
769B    BIT 7,A 
769D    JP Z,$782A  
76A0    AND $7F 
76A2    LD ($7582),A    
76A5    LD HL,($7581)   
76A8    EX DE,HL    
76A9    LD HL,($757B)   
76AC    LD A,($7580)    
76AF    LD B,A  
76B0    LD A,($757A)    
76B3    LD C,A  
76B4    LD A,H  
76B5    BIT 7,A 
76B7    JR Z,$76C0  
76B9    AND $7F 
76BB    LD H,A  
76BC    EXX 
76BD    SET 0,B 
76BF    EXX 
76C0    JP $7612    
76C3    DEC A   
76C4    JP NZ,$7770 
76C7    LD A,($757C)    
76CA    BIT 7,A 
76CC    JP Z,$782A  
76CF    AND $7F 
76D1    LD ($757C),A    
76D4    LD HL,($757B)   
76D7    EX DE,HL    
76D8    LD HL,($7581)   
76DB    LD A,($757A)    
76DE    LD B,A  
76DF    LD A,($7580)    
76E2    LD C,A  
76E3    LD A,H  
76E4    BIT 7,A 
76E6    JR NZ,$76EC 
76E8    EXX 
76E9    SET 0,B 
76EB    EXX 
76EC    AND $7F 
76EE    LD H,A  
76EF    CALL $77A0  
76F2    LD A,D  
76F3    LD ($861B),A    
76F6    LD HL,($757B)   
76F9    EX DE,HL    
76FA    LD HL,($757E)   
76FD    LD A,($757A)    
7700    LD B,A  
7701    LD A,($757D)    
7704    LD C,A  
7705    LD A,H  
7706    BIT 7,A 
7708    JR NZ,$770E 
770A    EXX 
770B    SET 1,B 
770D    EXX 
770E    AND $7F 
7710    LD H,A  
7711    CALL $77A0  
7714    LD A,D  
7715    LD ($861A),A    
7718    EXX 
7719    LD A,B  
771A    EXX 
771B    LD ($861C),A    
771E    LD A,($757C)    
7721    AND A   
7722    JR NZ,$7733 
7724    LD HL,$A000 
7727    LD DE,($757A)   
772B    SBC HL,DE   
772D    JR C,$7733  
772F    LD A,$FF    
7731    JR $776D    
7733    LD HL,$A000 
7736    LD DE,($757B)   
773A    AND A   
773B    SBC HL,DE   
773D    JP C,$782A  
7740    LD A,($757C)    
7743    AND A   
7744    JR Z,$7763  
7746    LD B,A  
7747    LD A,($757B)    
774A    LD C,A  
774B    XOR A   
774C    LD E,$A0    
774E    SLA C   
7750    RL B    
7752    JR C,$775A  
7754    SLA E   
7756    RLA 
7757    JP $774E    
775A    SCF 
775B    RR B    
775D    CALL $783D  
7760    LD A,D  
7761    JR $776D    
7763    LD A,($757B)    
7766    LD B,A  
7767    LD A,$A0    
7769    CALL $783B  
776C    LD A,D  
776D    JP $7793    
7770    LD A,($757C)    
7773    BIT 7,A 
7775    JP NZ,$782A 
7778    LD HL,($757B)   
777B    EX DE,HL    
777C    LD HL,($7581)   
777F    LD A,($757A)    
7782    LD B,A  
7783    LD A,($7580)    
7786    LD C,A  
7787    LD A,H  
7788    BIT 7,A 
778A    JR Z,$7790  
778C    EXX 
778D    SET 0,B 
778F    EXX 
7790    JP $76EC    
7793    LD ($861D),A    
7796    LD A,$01    
7798    RET 
7799    LD H,L  
779A    LD L,C  
779B    LD D,E  
779C    LD E,B  
779D    JP $77C4    
77A0    PUSH HL 
77A1    EXX 
77A2    DEC C   
77A3    EXX 
77A4    AND A   
77A5    SBC HL,DE   
77A7    JP C,$77ED  
77AA    JP Z,$77DD  
77AD    POP HL  
77AE    LD A,H  
77AF    AND A   
77B0    JR Z,$7799  
77B2    LD A,$08    
77B4    SLA C   
77B6    ADC HL,HL   
77B8    JP C,$780A  
77BB    SLA B   
77BD    RL E    
77BF    RL D    
77C1    DEC A   
77C2    JR NZ,$77B4 
77C4    LD A,$08    
77C6    ADD HL,HL   
77C7    JP C,$780A  
77CA    EX DE,HL    
77CB    ADD HL,HL   
77CC    EX DE,HL    
77CD    DEC A   
77CE    JR NZ,$77C6 
77D0    LD A,$08    
77D2    SLA H   
77D4    JP C,$780A  
77D7    SLA D   
77D9    DEC A   
77DA    JR NZ,$77D2 
77DC    RET 
; -- 77DD
77DD    PUSH BC                 ; why push and pop bc?
77DE    LD A,C                  ; A = C - B
77DF    SUB B   
77E0    POP BC  
77E1    JR C,$77ED              ; if C < B or C = B goto 77ED
77E3    JR Z,$77ED              ;  
77E5    JP $77AD                ; else goto 77AD

77E8    SET 2,B 
77EA    JP $77F3    
77ED    EXX                     ; swap out registers with compliment regs
77EE    DEC C                   ; 
77EF    JR NZ,$77E8 
77F1    SET 3,B 
77F3    INC C   
77F4    EXX 
77F5    POP HL  
77F6    LD A,$17    
77F8    SLA C   
77FA    ADC HL,HL   
77FC    PUSH AF 
77FD    SLA B   
77FF    RL E    
7801    RL D    
7803    JR C,$7831  
7805    POP AF  
7806    DEC A   
7807    JR NZ,$77F8 
7809    RET 
--780A
780A    SLA B   
780C    RL E    
780E    RL D    
7810    PUSH AF 
7811    SCF 
7812    RR H    
7814    RR L    
7816    POP AF  
7817    JR C,$7820  
7819    PUSH HL 
781A    AND A   
781B    SBC HL,DE   
781D    JR NC,$7828 
781F    POP HL  
7820    SCF 
7821    RR D    
7823    AND A   
7824    SBC HL,DE   
7826    JR $7839    
7828    POP HL  
7829    POP AF  
782A    XOR A   
782B    RET 
782C    SCF 
782D    RR H    
782F    JR $7836    
7831    POP AF  
7832    JR C,$782C  
7834    RR H    
7836    SCF 
7837    RR D    
7839    LD A,H  
783A    LD B,D  
783B    LD E,$00    
783D    LD D,$FE    
783F    SLA E   
7841    RLA 
7842    JR C,$784C  
7844    CP B    
7845    JR NC,$784C 
7847    SLA D   
7849    RET NC  
784A    JR $783F    
784C    SUB B   
784D    SCF 
784E    RL D    
7850    RET NC  
7851    JR $783F    
7853    LD IX,$7107 
7857    CALL $9C83  
785A    LD IX,$7110 
785E    JP $9C83    
7861    LD A,($711D)    
7864    AND A   
7865    LD IX,$6048 
7869    JR NZ,$7874 
786B    LD A,(IX+$22)   
786E    AND A   
786F    RET NZ  
7870    DEC A   
7871    LD ($711D),A    
7874    CALL $9C83  
7877    LD A,(IX+$02)   
787A    AND $7F 
787C    RET NZ  
787D    LD A,(IX+$05)   
7880    AND $7F 
7882    RET NZ  
7883    LD A,(IX+$08)   
7886    AND $7F 
7888    RET NZ  
7889    BIT 7,(IX+$26)  
788D    RET NZ  
788E    XOR A   
788F    LD ($711D),A    
7892    LD A,$F0    
7894    LD (IX+$22),A   
7897    RET 
7898    LD A,($7EDD)    
789B    DEC A   
789C    JR NZ,$78B1 
789E    LD ($7EDD),A    
78A1    LD A,$1E    
78A3    LD ($70E6),A    
78A6    CALL $78B1  
78A9    LD A,$10    
78AB    LD ($70E6),A    
78AE    CALL $78B1  
78B1    XOR A   
78B2    LD ($7F80),A    
78B5    LD ($7F72),A    
78B8    LD A,($70E6)    
78BB    SRL A   
78BD    INC A   
78BE    LD ($7F75),A    
78C1    LD HL,($70E4)   
78C4    LD ($7F6F),HL   
78C7    LD A,$10    
78C9    LD ($7F7C),A    
78CC    LD A,($7103)    
78CF    AND A   
78D0    JR Z,$78D7  
78D2    LD A,$04    
78D4    LD ($7F7C),A    
78D7    LD A,($7F7B)    
78DA    LD B,A  
78DB    LD A,($70E3)    
78DE    CP B    
78DF    LD ($7F7B),A    
78E2    CALL NZ,$7E6D   
78E5    LD HL,$7F82 
78E8    LD ($7F7D),HL   
78EB    LD B,$00    
78ED    LD DE,$7E8D 
78F0    LD ($7F73),DE   
78F4    LD A,(DE)   
78F5    CP $80  
78F7    JR C,$78FD  
78F9    AND $7F 
78FB    SET 7,B 
78FD    LD ($7F77),A    
7900    INC DE  
7901    LD A,(DE)   
7902    CP $80  
7904    JR C,$790A  
7906    AND $7F 
7908    SET 6,B 
790A    LD ($7F79),A    
790D    INC DE  
790E    LD A,(DE)   
790F    LD ($7F7A),A    
7912    INC DE  
7913    LD A,(DE)   
7914    LD ($7F76),A    
7917    INC DE  
7918    LD A,(DE)   
7919    LD ($7F78),A    
791C    LD A,($7F6F)    
791F    CP $80  
7921    JR C,$792A  
7923    AND $7F 
7925    SET 4,B 
7927    LD ($7F6F),A    
792A    LD A,($7F70)    
792D    CP $80  
792F    JR C,$7938  
7931    AND $7F 
7933    SET 3,B 
7935    LD ($7F70),A    
7938    LD A,B  
7939    LD ($7F7F),A    
793C    LD A,($70E3)    
793F    AND A   
7940    JP NZ,$7BFC 
7943    LD A,($7F75)    
7946    LD C,A  
7947    LD A,($7F77)    
794A    LD B,$05    
794C    CALL $7CC1  
794F    PUSH HL 
7950    LD A,($7F75)    
7953    LD C,A  
7954    LD A,($7F76)    
7957    LD B,$05    
7959    CALL $7CC1  
795C    POP DE  
795D    LD A,($7F76)    
7960    ADD A,L 
7961    LD ($7F76),A    
7964    LD A,H  
7965    JR NC,$7968 
7967    INC A   
7968    ADD A,E 
7969    LD E,A  
796A    JR NC,$796D 
796C    INC D   
796D    LD A,($7F7A)    
7970    LD B,A  
7971    LD A,D  
7972    AND A   
7973    JR NZ,$7980 
7975    LD A,E  
7976    CP B    
7977    JR NC,$7980 
7979    CALL $7CFB  
797C    LD B,$00    
797E    JR $7986    
7980    LD A,D  
7981    LD L,E  
7982    CALL $7CD5  
7985    LD B,C  
7986    LD C,D  
7987    LD A,($7F7F)    
798A    AND $20 
798C    LD HL,($7F76)   
798F    JR NZ,$7999 
7991    ADD HL,BC   
7992    LD A,H  
7993    CP $78  
7995    JR NC,$79F7 
7997    JR $79A0    
7999    AND A   
799A    SBC HL,BC   
799C    JR C,$79F7  
799E    JR Z,$79F7  
79A0    LD ($7F76),HL   
79A3    LD A,($7F75)    
79A6    LD C,A  
79A7    LD A,($7F79)    
79AA    LD B,$05    
79AC    CALL $7CC1  
79AF    PUSH HL 
79B0    LD A,($7F75)    
79B3    LD C,A  
79B4    LD A,($7F78)    
79B7    LD B,$05    
79B9    CALL $7CC1  
79BC    POP DE  
79BD    LD A,($7F78)    
79C0    ADD A,L 
79C1    LD ($7F78),A    
79C4    LD A,H  
79C5    INC A   
79C6    ADD A,E 
79C7    LD E,A  
79C8    JR NC,$79CB 
79CA    INC D   
79CB    LD A,($7F7A)    
79CE    LD B,A  
79CF    LD A,D  
79D0    AND A   
79D1    JR NZ,$79DE 
79D3    LD A,E  
79D4    CP B    
79D5    JR NC,$79DE 
79D7    CALL $7CFB  
79DA    LD B,$00    
79DC    JR $79E4    
79DE    LD A,D  
79DF    LD L,E  
79E0    CALL $7CD5  
79E3    LD B,C  
79E4    LD C,D  
79E5    LD A,($7F7F)    
79E8    AND $20 
79EA    LD HL,($7F78)   
79ED    JR NZ,$79FA 
79EF    ADD HL,BC   
79F0    LD A,H  
79F1    CP $78  
79F3    JR NC,$79F7 
79F5    JR $79FF    
79F7    JP $7D55    
79FA    AND A   
79FB    SBC HL,BC   
79FD    JR C,$79F7  
79FF    LD ($7F78),HL   
7A02    LD A,($7F75)    
7A05    LD C,A  
7A06    LD A,($7F7F)    
7A09    AND $20 
7A0B    JR NZ,$7A13 
7A0D    LD A,($7F7A)    
7A10    SUB C   
7A11    JR $7A17    
7A13    LD A,($7F7A)    
7A16    ADD A,C 
7A17    JR C,$79F7  
7A19    JR Z,$79F7  
7A1B    LD ($7F7A),A    
7A1E    LD A,($7F6F)    
7A21    AND A   
7A22    JP Z,$7ABC  
7A25    LD C,A  
7A26    LD A,($7F79)    
7A29    CALL $7AA5  
7A2C    JR Z,$7A6A  
7A2E    LD L,A  
7A2F    LD A,($7F7F)    
7A32    BIT 7,A 
7A34    JR NZ,$7A46 
7A36    BIT 6,A 
7A38    JR NZ,$7A40 
7A3A    BIT 4,A 
7A3C    JR NZ,$7A56 
7A3E    JR $7A60    
7A40    BIT 4,A 
7A42    JR NZ,$7A60 
7A44    JR $7A56    
7A46    BIT 6,A 
7A48    JR NZ,$7A50 
7A4A    BIT 4,A 
7A4C    JR NZ,$7A60 
7A4E    JR $7A56    
7A50    BIT 4,A 
7A52    JR NZ,$7A56 
7A54    JR $7A60    
7A56    LD A,($7F77)    
7A59    ADD A,L 
7A5A    CP $78  
7A5C    JR NC,$79F7 
7A5E    JR $7A67    
7A60    LD A,($7F77)    
7A63    SUB L   
7A64    CALL C,$7CB4    
7A67    LD ($7F77),A    
7A6A    LD A,($7F6F)    
7A6D    LD C,A  
7A6E    LD A,($7F77)    
7A71    CALL $7AA5  
7A74    JR Z,$7ABC  
7A76    LD L,A  
7A77    LD A,($7F7F)    
7A7A    BIT 7,A 
7A7C    JR NZ,$7A8E 
7A7E    BIT 6,A 
7A80    JR NZ,$7A88 
7A82    BIT 4,A 
7A84    JR NZ,$7A9C 
7A86    JR $7AB0    
7A88    BIT 4,A 
7A8A    JR NZ,$7AB0 
7A8C    JR $7A9C    
7A8E    BIT 6,A 
7A90    JR NZ,$7A98 
7A92    BIT 4,A 
7A94    JR NZ,$7AB0 
7A96    JR $7A9C    
7A98    BIT 4,A 
7A9A    JR Z,$7AB0  
7A9C    LD A,($7F79)    
7A9F    SUB L   
7AA0    CALL C,$7CA7    
7AA3    JR $7AB9    
7AA5    LD B,$04    
7AA7    CALL $7CC1  
7AAA    LD A,H  
7AAB    RL L    
7AAD    RLA 
7AAE    AND A   
7AAF    RET 
7AB0    LD A,($7F79)    
7AB3    ADD A,L 
7AB4    CP $78  
7AB6    JP NC,$7D55 
7AB9    LD ($7F79),A    
7ABC    LD A,($7F70)    
7ABF    AND A   
7AC0    JP Z,$7B5D  
7AC3    LD C,A  
7AC4    LD A,($7F79)    
7AC7    LD E,A  
7AC8    LD B,$04    
7ACA    CALL $7CC1  
7ACD    EX DE,HL    
7ACE    LD HL,$4000 
7AD1    LD A,($7F7F)    
7AD4    BIT 6,A 
7AD6    JR NZ,$7ADE 
7AD8    BIT 3,A 
7ADA    JR Z,$7AE5  
7ADC    JR $7AE2    
7ADE    BIT 3,A 
7AE0    JR NZ,$7AE5 
7AE2    ADD HL,DE   
7AE3    JR $7AE8    
7AE5    AND A   
7AE6    SBC HL,DE   
7AE8    ADD HL,HL   
7AE9    LD A,H  
7AEA    LD ($7F71),A    
7AED    LD A,($7F7A)    
7AF0    LD E,A  
7AF1    LD B,$08    
7AF3    LD C,H  
7AF4    CALL $7CC1  
7AF7    AND A   
7AF8    ADC HL,HL   
7AFA    JR C,$7B39  
7AFC    JR Z,$7B39  
7AFE    LD A,H  
7AFF    LD ($7F7A),A    
7B02    LD A,($7F71)    
7B05    LD B,A  
7B06    LD A,($7F77)    
7B09    SRL A   
7B0B    CALL $7CFB  
7B0E    LD A,D  
7B0F    AND A   
7B10    JR Z,$7B39  
7B12    BIT 7,A 
7B14    JR NZ,$7B39 
7B16    LD ($7F77),A    
7B19    LD A,($7F70)    
7B1C    LD B,A  
7B1D    LD A,($7F79)    
7B20    LD C,A  
7B21    LD A,($7F7F)    
7B24    BIT 6,A 
7B26    JR NZ,$7B2E 
7B28    BIT 3,A 
7B2A    JR NZ,$7B32 
7B2C    JR $7B3C    
7B2E    BIT 3,A 
7B30    JR NZ,$7B3C 
7B32    LD A,C  
7B33    SUB B   
7B34    CALL C,$7CA7    
7B37    JR $7B3E    
7B39    JP $7D55    
7B3C    LD A,C  
7B3D    ADD A,B 
7B3E    SRL A   
7B40    LD C,A  
7B41    LD A,($7F71)    
7B44    LD B,A  
7B45    LD A,C  
7B46    CALL $7CFB  
7B49    LD A,D  
7B4A    AND A   
7B4B    JR NZ,$7B55 
7B4D    LD A,($7F7F)    
7B50    XOR $40 
7B52    LD ($7F7F),A    
7B55    LD A,D  
7B56    CP $40  
7B58    JR NC,$7B39 
7B5A    LD ($7F79),A    
7B5D    LD A,($7F6F)    
7B60    AND A   
7B61    LD A,($7F79)    
7B64    JR NZ,$7B6A 
7B66    CP $3F  
7B68    JR NC,$7B39 
7B6A    CP $3F  
7B6C    JR NC,$7B84 
7B6E    CALL $7D0F  
7B71    LD HL,($7F7D)   
7B74    LD (HL),E   
7B75    INC HL  
7B76    LD (HL),D   
7B77    INC HL  
7B78    LD (HL),C   
7B79    INC HL  
7B7A    LD ($7F7D),HL   
7B7D    LD A,($7F80)    
7B80    INC A   
7B81    LD ($7F80),A    
7B84    LD HL,($7F73)   
7B87    LD A,($7F7F)    
7B8A    LD B,A  
7B8B    LD A,($7F77)    
7B8E    BIT 7,B 
7B90    JR Z,$7B94  
7B92    OR $80  
7B94    LD (HL),A   
7B95    INC HL  
7B96    LD A,($7F79)    
7B99    BIT 6,B 
7B9B    JR Z,$7B9F  
7B9D    OR $80  
7B9F    LD (HL),A   
7BA0    INC HL  
7BA1    LD A,($7F7A)    
7BA4    LD (HL),A   
7BA5    INC HL  
7BA6    LD A,($7F76)    
7BA9    LD (HL),A   
7BAA    INC HL  
7BAB    LD A,($7F78)    
7BAE    LD (HL),A   
7BAF    INC HL  
7BB0    LD ($7F73),HL   
7BB3    LD A,($7F7C)    
7BB6    DEC A   
7BB7    JP Z,$7C92  
7BBA    LD ($7F7C),A    
7BBD    LD A,($7F7F)    
7BC0    AND $3B 
7BC2    LD B,A  
7BC3    LD DE,($7F73)   
7BC7    LD A,(DE)   
7BC8    CP $80  
7BCA    JR C,$7BD0  
7BCC    AND $7F 
7BCE    SET 7,B 
7BD0    LD ($7F77),A    
7BD3    INC DE  
7BD4    LD A,(DE)   
7BD5    CP $80  
7BD7    JR C,$7BDD  
7BD9    AND $7F 
7BDB    SET 6,B 
7BDD    LD ($7F79),A    
7BE0    INC DE  
7BE1    LD A,(DE)   
7BE2    LD ($7F7A),A    
7BE5    INC DE  
7BE6    LD A,(DE)   
7BE7    LD ($7F76),A    
7BEA    INC DE  
7BEB    LD A,(DE)   
7BEC    LD ($7F78),A    
7BEF    LD A,B  
7BF0    LD ($7F7F),A    
7BF3    LD A,($7F72)    
7BF6    DEC A   
7BF7    JP Z,$7C55  
7BFA    JR $7C07    
7BFC    DEC A   
7BFD    JR NZ,$7C0A 
7BFF    LD A,($7F7F)    
7C02    XOR $38 
7C04    LD ($7F7F),A    
7C07    JP $7943    
7C0A    LD B,A  
7C0B    LD A,$01    
7C0D    LD ($7F72),A    
7C10    DEC B   
7C11    JR NZ,$7C2D 
7C13    LD A,($7F7F)    
7C16    XOR $10 
7C18    LD B,A  
7C19    AND $10 
7C1B    SRL A   
7C1D    LD C,A  
7C1E    LD A,B  
7C1F    AND $08 
7C21    ADD A,A 
7C22    OR C    
7C23    LD C,A  
7C24    LD A,B  
7C25    AND $E7 
7C27    OR C    
7C28    LD ($7F7F),A    
7C2B    JR $7C47    
7C2D    LD A,($7F7F)    
7C30    XOR $08 
7C32    LD B,A  
7C33    AND $10 
7C35    SRL A   
7C37    LD C,A  
7C38    LD A,B  
7C39    AND $08 
7C3B    ADD A,A 
7C3C    OR C    
7C3D    LD C,A  
7C3E    LD A,B  
7C3F    AND $E7 
7C41    OR C    
7C42    XOR $20 
7C44    LD ($7F7F),A    
7C47    LD A,($7F6F)    
7C4A    LD B,A  
7C4B    LD A,($7F70)    
7C4E    LD ($7F6F),A    
7C51    LD A,B  
7C52    LD ($7F70),A    
7C55    LD A,($7F7A)    
7C58    LD B,A  
7C59    LD A,($7F75)    
7C5C    CP B    
7C5D    JP NC,$7D55 
7C60    CALL $7CFB  
7C63    SRL D   
7C65    INC D   
7C66    LD A,($7F7F)    
7C69    BIT 5,A 
7C6B    JR NZ,$7C75 
7C6D    BIT 7,A 
7C6F    JR NZ,$7C73 
7C71    JR $7C7B    
7C73    JR $7C84    
7C75    BIT 7,A 
7C77    JR NZ,$7C7B 
7C79    JR $7C84    
7C7B    LD A,($7F77)    
7C7E    SUB D   
7C7F    CALL C,$7CB4    
7C82    JR $7C8C    
7C84    LD A,($7F77)    
7C87    ADD A,D 
7C88    CP $77  
7C8A    JR NC,$7C5D 
7C8C    LD ($7F77),A    
7C8F    JP $7A1E    
7C92    LD HL,$7F82 
7C95    LD A,($7F80)    
7C98    AND A   
7C99    RET Z   
7C9A    LD B,A  
7C9B    LD E,(HL)   
7C9C    INC HL  
7C9D    LD D,(HL)   
7C9E    INC HL  
7C9F    LD C,(HL)   
7CA0    LD A,(DE)   
7CA1    XOR C   
7CA2    LD (DE),A   
7CA3    INC HL  
7CA4    DJNZ $7C9B  
7CA6    RET 
7CA7    NEG 
7CA9    LD B,A  
7CAA    LD A,($7F7F)    
7CAD    XOR $40 
7CAF    LD ($7F7F),A    
7CB2    LD A,B  
7CB3    RET 
7CB4    NEG 
7CB6    LD B,A  
7CB7    LD A,($7F7F)    
7CBA    XOR $80 
7CBC    LD ($7F7F),A    
7CBF    LD A,B  
7CC0    RET 
7CC1    LD D,$00    
7CC3    LD HL,$0000 
7CC6    AND A   
7CC7    JR $7CCC    
7CC9    ADD A,A 
7CCA    RL D    
7CCC    RR C    
7CCE    JR NC,$7CD2 
7CD0    LD E,A  
7CD1    ADD HL,DE   
7CD2    DJNZ $7CC9  
7CD4    RET 
7CD5    SLA L   
7CD7    RLA 
7CD8    SLA L   
7CDA    RLA 
7CDB    SLA L   
7CDD    RLA 
7CDE    LD C,$F8    
7CE0    CP B    
7CE1    JR NC,$7CF3 
7CE3    SLA C   
7CE5    SLA L   
7CE7    RLA 
7CE8    JR C,$7CF3  
7CEA    CP B    
7CEB    JR NC,$7CF3 
7CED    SLA C   
7CEF    JR NC,$7CF9 
7CF1    JR $7CE5    
7CF3    SUB B   
7CF4    SCF 
7CF5    RL C    
7CF7    JR C,$7CE5  
7CF9    AND A   
7CFA    RET Z   
7CFB    LD D,$FE    
7CFD    ADD A,A 
7CFE    JR C,$7D08  
7D00    CP B    
7D01    JR NC,$7D08 
7D03    SLA D   
7D05    RET NC  
7D06    JR $7CFD    
7D08    SUB B   
7D09    SCF 
7D0A    RL D    
7D0C    RET NC  
7D0D    JR $7CFD    
7D0F    LD D,$C0    
7D11    LD A,($7F7F)    
7D14    LD B,A  
7D15    LD A,($7F77)    
7D18    LD L,A  
7D19    LD A,($7F79)    
7D1C    LD H,A  
7D1D    LD A,$80    
7D1F    BIT 7,B 
7D21    JR NZ,$7D26 
7D23    ADD A,L 
7D24    JR $7D27    
7D26    SUB L   
7D27    LD L,A  
7D28    LD A,$3F    
7D2A    BIT 6,B 
7D2C    JR NZ,$7D32 
7D2E    SUB H   
7D2F    JP $7D35    
7D32    ADD A,H 
7D33    SET 3,D 
7D35    LD H,A  
7D36    AND $07 
7D38    OR D    
7D39    LD D,A  
7D3A    LD A,H  
7D3B    AND $38 
7D3D    ADD A,A 
7D3E    ADD A,A 
7D3F    LD E,A  
7D40    LD A,L  
7D41    RRA 
7D42    RRA 
7D43    RRA 
7D44    AND $1F 
7D46    OR E    
7D47    LD E,A  
7D48    LD A,L  
7D49    AND $07 
7D4B    LD C,B  
7D4C    INC A   
7D4D    LD B,A  
7D4E    LD A,$01    
7D50    RRCA    
7D51    DJNZ $7D50  
7D53    LD C,A  
7D54    RET 
7D55    LD HL,($7105)   
7D58    LD DE,($7F73)   
7D5C    LD A,($70E3)    
7D5F    AND A   
7D60    JR NZ,$7DAE 
7D62    LD A,($7F70)    
7D65    AND A   
7D66    JR NZ,$7D8F 
7D68    LD A,$BF    
7D6A    LD ($7D7A),A    
7D6D    LD A,$9F    
7D6F    LD ($7D81),A    
7D72    XOR A   
7D73    LD ($7D83),A    
7D76    CALL $7E86  
7D79    AND $BF 
7D7B    LD (DE),A   
7D7C    INC DE  
7D7D    CALL $7E86  
7D80    AND $9F 
7D82    OR $80  
7D84    LD (DE),A   
7D85    INC DE  
7D86    CALL $7E86  
7D89    AND $7F 
7D8B    ADD A,$80   
7D8D    JR $7E03    
